.
├── agents
├── all_python_files.txt
├── configs
│   ├── __init__.py
│   └── experiment_config.py
├── data
│   ├── baselines
│   ├── datasets
│   ├── evaluations
│   ├── execution_validated_outputs
│   │   ├── execution_failed.parquet
│   │   ├── execution_passed.parquet
│   │   ├── execution_validated_full.parquet
│   │   ├── execution_validated_mbpp_20260523_004152.parquet
│   │   ├── execution_validated_mbpp_20260523_005101.parquet
│   │   ├── execution_validated_mbpp_20260523_010722.parquet
│   │   ├── execution_validated_mbpp_20260523_010951.parquet
│   │   ├── execution_validated_mbpp_20260523_011505.parquet
│   │   ├── execution_validated_mbpp_20260523_012023.parquet
│   │   └── execution_validated_mbpp_20260523_021559.parquet
│   ├── student_baseline_outputs
│   │   ├── student_baseline_mbpp_20260526_223647.parquet
│   │   ├── student_baseline_mbpp_20260526_223920.parquet
│   │   ├── student_baseline_mbpp_20260526_224157.parquet
│   │   ├── student_baseline_mbpp_20260526_224347.parquet
│   │   ├── student_baseline_mbpp_20260526_225228.parquet
│   │   ├── student_baseline_mbpp_20260526_225504.parquet
│   │   ├── student_baseline_mbpp_20260526_225518.parquet
│   │   ├── student_baseline_mbpp_20260526_225639.parquet
│   │   └── student_baseline_mbpp_20260526_230249.parquet
│   ├── student_execution_outputs
│   │   ├── student_execution_failed.parquet
│   │   ├── student_execution_passed.parquet
│   │   └── student_execution_validated_full.parquet
│   └── teacher_outputs
│       ├── mbpp_train_teacher_dataset_20260522_233200.parquet
│       ├── mbpp_train_teacher_dataset_20260522_235456.parquet
│       ├── mbpp_train_teacher_dataset_20260523_000118.parquet
│       ├── mbpp_train_teacher_dataset_20260523_004639.parquet
│       ├── mbpp_train_teacher_dataset_20260523_010348.parquet
│       ├── mbpp_train_teacher_dataset_20260523_015022.parquet
│       └── mbpp_train_teacher_dataset_20260523_015435.parquet
├── data_old
│   ├── cache
│   │   └── generated_inputs.json
│   ├── final_teacher_dataset.parquet
│   ├── final_teacher_train_dataset.parquet
│   ├── generated_inputs_cache.json
│   ├── raw
│   │   └── mbpp.jsonl
│   ├── teacher_mbpp.parquet
│   └── teacher_outputs
├── dissertation_report_artifacts.zip
├── dissertation_research_artifacts.zip
├── evaluation
│   ├── baseline_teacher_humaneval.py
│   └── run_humaneval_baseline.py
├── experiments_and_learnings.md
├── full_project_tree.txt
├── llama.cpp
│   ├── AGENTS.md
│   ├── AUTHORS
│   ├── benches
│   │   ├── dgx-spark
│   │   │   ├── chat.sh
│   │   │   ├── CMakeLists.txt
│   │   │   ├── public
│   │   │   │   ├── bundle.css
│   │   │   │   ├── bundle.js
│   │   │   │   ├── index.html
│   │   │   │   └── loading.html
│   │   │   ├── README-dev.md
│   │   │   ├── README.md
│   │   │   ├── server-common.cpp
│   │   │   ├── server-common.h
│   │   │   ├── server-context.cpp
│   │   │   ├── server-context.h
│   │   │   ├── server-cors-proxy.h
│   │   │   ├── server-http.cpp
│   │   │   ├── server-http.h
│   │   │   ├── server-models.cpp
│   │   │   ├── server-models.h
│   │   │   ├── server-queue.cpp
│   │   │   ├── server-queue.h
│   │   │   ├── server-task.cpp
│   │   │   ├── server-task.h
│   │   │   ├── server-tools.cpp
│   │   │   ├── server-tools.h
│   │   │   ├── server.cpp
│   │   │   ├── tests
│   │   │   │   ├── conftest.py
│   │   │   │   ├── pytest.ini
│   │   │   │   ├── README.md
│   │   │   │   ├── requirements.txt
│   │   │   │   ├── tests.sh
│   │   │   │   ├── unit
│   │   │   │   └── utils.py
│   │   │   └── webui
│   │   │       ├── components.json
│   │   │       ├── docs
│   │   │       ├── eslint.config.js
│   │   │       ├── package-lock.json
│   │   │       ├── package.json
│   │   │       ├── playwright.config.ts
│   │   │       ├── README.md
│   │   │       ├── scripts
│   │   │       ├── src
│   │   │       ├── static
│   │   │       ├── svelte.config.js
│   │   │       ├── tests
│   │   │       ├── tsconfig.json
│   │   │       ├── vite.config.ts
│   │   │       └── vitest-setup-client.ts
│   │   ├── tokenize
│   │   │   ├── CMakeLists.txt
│   │   │   └── tokenize.cpp
│   │   └── tts
│   │       ├── CMakeLists.txt
│   │       ├── convert_pt_to_hf.py
│   │       ├── README.md
│   │       ├── tts-outetts.py
│   │       └── tts.cpp
│   ├── ty.toml
│   └── vendor
│       ├── cpp-httplib
│       │   ├── CMakeLists.txt
│       │   ├── httplib.cpp
│       │   ├── httplib.h
│       │   └── LICENSE
│       ├── miniaudio
│       │   └── miniaudio.h
│       ├── nlohmann
│       │   ├── json_fwd.hpp
│       │   └── json.hpp
│       ├── sheredom
│       │   └── subprocess.h
│       └── stb
│           └── stb_image.h
├── lora
│   ├── artifacts
│   │   ├── deepseek-coder-1.3b-instruct-mlx
│   │   │   ├── chat_template.jinja
│   │   │   ├── config.json
│   │   │   ├── generation_config.json
│   │   │   ├── model.safetensors
│   │   │   ├── model.safetensors.index.json
│   │   │   ├── README.md
│   │   │   ├── special_tokens_map.json
│   │   │   ├── tokenizer_config.json
│   │   │   └── tokenizer.json
│   │   └── distilled_outputs
│   │       ├── distilled_execution_validation.parquet
│   │       ├── distilled_student_outputs.parquet
│   │       ├── distilled_syntax_failed.parquet
│   │       ├── distilled_syntax_passed.parquet
│   │       └── distilled_syntax_validation.parquet
│   ├── checkpoints
│   │   ├── 0000050_adapters.safetensors
│   │   ├── 0000100_adapters.safetensors
│   │   ├── 0000150_adapters.safetensors
│   │   ├── 0000200_adapters.safetensors
│   │   ├── 0000250_adapters.safetensors
│   │   ├── 0000300_adapters.safetensors
│   │   ├── adapter_config.json
│   │   └── adapters.safetensors
│   ├── configs
│   ├── datasets
│   │   ├── teacher_lora_dataset.jsonl
│   │   ├── tiny
│   │   │   ├── train.jsonl
│   │   │   └── valid.jsonl
│   │   ├── tiny_train.jsonl
│   │   ├── tiny_val.jsonl
│   │   ├── train.jsonl
│   │   ├── val.jsonl
│   │   └── valid.jsonl
│   ├── logs
│   └── scripts
│       ├── create_lora_train_val_split.py
│       ├── create_tiny_lora_dataset.py
│       ├── generate_distilled_student_outputs.py
│       ├── prepare_lora_dataset.py
│       ├── train_lora_mlx.py
│       ├── validate_distilled_execution.py
│       └── validate_distilled_syntax.py
├── mlflow_logging_calls.txt
├── mlflow_usage.txt
├── mlruns
│   ├── 10
│   │   ├── 1c52c91f96b9431d82a567900085be73
│   │   │   ├── artifacts
│   │   │   │   ├── teacher_pass5_execution_failed.parquet
│   │   │   │   ├── teacher_pass5_execution_full.parquet
│   │   │   │   └── teacher_pass5_execution_passed.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── sample_level_pass_rate
│   │   │   │   ├── total_generations
│   │   │   │   └── true_pass_at_5
│   │   │   ├── params
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── execution_timeout_seconds
│   │   │   │   └── num_return_sequences
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 63a02dbabad94e93a2ac1ebf1778c070
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 11
│   │   ├── 982ad4a05dcf413380585e329ff2b7fd
│   │   │   ├── artifacts
│   │   │   │   ├── student_baseline_pass5_failed.parquet
│   │   │   │   ├── student_baseline_pass5_full.parquet
│   │   │   │   └── student_baseline_pass5_passed.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── sample_level_pass_rate
│   │   │   │   ├── total_generations
│   │   │   │   └── true_pass_at_5
│   │   │   ├── params
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── num_return_sequences
│   │   │   │   └── student_model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── e2fb9b432f4646078f92a2f347d53e0a
│   │   │   ├── artifacts
│   │   │   │   ├── student_baseline_pass5_failed.parquet
│   │   │   │   ├── student_baseline_pass5_full.parquet
│   │   │   │   └── student_baseline_pass5_passed.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── sample_level_pass_rate
│   │   │   │   ├── total_generations
│   │   │   │   └── true_pass_at_5
│   │   │   ├── params
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── execution_timeout_seconds
│   │   │   │   ├── num_return_sequences
│   │   │   │   └── student_model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 12
│   │   ├── 4307edfa181e45d498089270ef245ddc
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 78f353744e9b483c8dff0e06dd467ad5
│   │   │   ├── artifacts
│   │   │   │   └── student_baseline_pass5_20260529_011811.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── syntax_failed
│   │   │   │   ├── syntax_pass_rate
│   │   │   │   ├── syntax_passed
│   │   │   │   └── total_generations
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   ├── inference_backend
│   │   │   │   ├── num_return_sequences
│   │   │   │   └── student_model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 13
│   │   ├── 455fabaa720f4ec3875868712fcc0ea3
│   │   │   ├── artifacts
│   │   │   │   ├── student_baseline_pass5_execution_failed.parquet
│   │   │   │   ├── student_baseline_pass5_execution_full.parquet
│   │   │   │   └── student_baseline_pass5_execution_passed.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── sample_level_pass_rate
│   │   │   │   ├── total_generations
│   │   │   │   └── true_pass_at_5
│   │   │   ├── params
│   │   │   │   └── input_parquet
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 14
│   │   └── meta.yaml
│   ├── 15
│   │   ├── 0c1557f9a51f4bfa9f067aa75831e3b4
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── framework
│   │   │   │   ├── iterations
│   │   │   │   ├── learning_rate
│   │   │   │   ├── model
│   │   │   │   ├── teacher_dataset_size
│   │   │   │   ├── train_samples
│   │   │   │   └── val_samples
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── bbbb3f6ec9f44823972873df9f86ffa4
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── framework
│   │   │   │   ├── iterations
│   │   │   │   ├── learning_rate
│   │   │   │   ├── model
│   │   │   │   ├── teacher_dataset_size
│   │   │   │   ├── train_samples
│   │   │   │   └── val_samples
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 16
│   │   ├── 85377900070d4cc6a446eb321af271fd
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── a09cb839828b4e46b21f2d1195801adf
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── b08d52332e4b4a7fb7143b9951c356bd
│   │   │   ├── artifacts
│   │   │   │   └── distilled_student_pass5.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── avg_latency
│   │   │   │   ├── syntax_pass_rate
│   │   │   │   └── total_generations
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── f0cc378d4a2c43c4bd4d0cb85c3abe49
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 17
│   │   ├── e9597b80a5cf4aee85f068a3d76aba4c
│   │   │   ├── artifacts
│   │   │   │   └── distilled_student_pass5_execution.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── sample_level_pass_rate
│   │   │   │   └── true_pass_at_5
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 3
│   │   ├── 0a77c3c5ef88417e9009e00c8e07f514
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── 3aad3b4462db40f5961efe2b4171e65f
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260523_010348.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── syntax_pass_rate
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── 82b82c66200742a9870fc8cd2333882a
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260522_235456.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── acceptance_ratio
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── pass_at_1
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── b5885ef583b545cdbabe2ff480f0483e
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── acceptance_ratio
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── pass_at_1
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── be14c593801d45558b4d5672c8700ece
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260523_000118.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── acceptance_ratio
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── pass_at_1
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── ca5605d638794f4b945bb44792ebeaa4
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260523_004639.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── syntax_pass_rate
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── f4565bbd974849b48e6061a605fda1bb
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── f978cdfda1a648b194d8e80d12a15503
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260522_233200.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── acceptance_ratio
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── pass_at_1
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   └── meta.yaml
│   ├── 4
│   │   ├── 12113715ef1d4703b1ef13fff6375ada
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_005101.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   └── input_parquet
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       └── stage
│   │   ├── 2a9e6f668fcc43c9a01a3a218eb649e7
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_010722.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   └── input_parquet
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       └── stage
│   │   ├── 340080620e354ad1a93ee1afac4f224a
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_011505.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   └── input_parquet
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       └── stage
│   │   ├── 5775d62774b64f77b2424ed590b5002c
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_010951.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   └── input_parquet
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       └── stage
│   │   ├── 7c0a1e8bfb9c44f4a1365811e7af8ca9
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_012023.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   └── input_parquet
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       └── stage
│   │   ├── ad0c89ac794c4dfea728478e92ca8d0a
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_004152.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset
│   │   │   │   └── input_parquet
